CommitHash,Author,Date,Message,FilesChanged
04d750509b90da728e53aee8d7516426e5a1a293,dependabot[bot],2026-05-04T14:42:06-07:00,"Bump https://github.com/astral-sh/ruff-pre-commit (#7411)

Bumps the pre-commit group with 1 update: [https://github.com/astral-sh/ruff-pre-commit](https://github.com/astral-sh/ruff-pre-commit).


Updates `https://github.com/astral-sh/ruff-pre-commit` from v0.15.11 to 0.15.12
- [Release notes](https://github.com/astral-sh/ruff-pre-commit/releases)
- [Commits](https://github.com/astral-sh/ruff-pre-commit/compare/v0.15.11...v0.15.12)

---
updated-dependencies:
- dependency-name: https://github.com/astral-sh/ruff-pre-commit
  dependency-version: 0.15.12
  dependency-type: direct:production
  dependency-group: pre-commit
...

Signed-off-by: dependabot[bot] <[email]>
Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",['.pre-commit-config.yaml']
f7822f7c4185b45527f171095c4edf8777efe51b,Nate Prewitt,2026-05-03T12:51:27-07:00,v2.34.0.dev1,"['HISTORY.md', 'src/requests/__version__.py']"
561e4b6889f53584c39a67f8794c53a414f68481,Nate Prewitt,2026-05-03T12:38:48-07:00,Add inline types to Requests (#7272),"['.github/workflows/typecheck.yml', 'pyproject.toml', 'src/requests/__init__.py', 'src/requests/_internal_utils.py', 'src/requests/_types.py', 'src/requests/adapters.py', 'src/requests/api.py', 'src/requests/auth.py', 'src/requests/compat.py', 'src/requests/cookies.py', 'src/requests/exceptions.py', 'src/requests/help.py', 'src/requests/hooks.py', 'src/requests/models.py', 'src/requests/py.typed', 'src/requests/sessions.py', 'src/requests/status_codes.py', 'src/requests/structures.py', 'src/requests/utils.py', 'tests/test_requests.py']"
8f6cda9969f4a98c45ea2922f6bcbefc02256202,Nate Prewitt,2026-04-30T10:05:37-07:00,Add tests for hasattr/getattr usage on LookupDict (#7401),['tests/test_structures.py']
27e0981962d355b9532256f4dcb3d42f64b04d9c,Dimitri Papadopoulos Orfanos,2026-04-30T07:35:13-07:00,Fix remaining typos (#7395),"['src/requests/adapters.py', 'tests/test_requests.py']"
6ec76b4a36fba4a32fb72f5f9ba04e632635e477,Dimitri Papadopoulos Orfanos,2026-04-27T08:08:18-07:00,Ruff rule UP038 has been removed (#7393),['pyproject.toml']
f43f750ee10addbaa13901c1017631b4d70fd6e3,dependabot[bot],2026-04-24T08:19:25-06:00,Bump https://github.com/astral-sh/ruff-pre-commit (#7390),['.pre-commit-config.yaml']
9450dd51fb423c17f01325d5f23e62b0450696c6,Nate Prewitt,2026-04-24T05:52:01-05:00,Create groups for GHA and pre-commit dependabot PRs (#7387),['.github/dependabot.yml']
93bf5331a70cd2c77ac3ba43f85c918cae67c69f,Nate Prewitt,2026-04-23T13:53:48-07:00,Update index.rst to match README info (#7386),['docs/index.rst']
79f4df84cf77a2fee873809821dfbd786de05b97,dependabot[bot],2026-04-20T12:32:32-07:00,"Bump pypa/gh-action-pypi-publish from 1.13.0 to 1.14.0 (#7378)

Bumps [pypa/gh-action-pypi-publish](https://github.com/pypa/gh-action-pypi-publish) from 1.13.0 to 1.14.0.
- [Release notes](https://github.com/pypa/gh-action-pypi-publish/releases)
- [Commits](https://github.com/pypa/gh-action-pypi-publish/compare/ed0c53931b1dc9bd32cbe73a98c7f6766f8a527e...cef221092ed1bacb1cc03d23a2d87d1d172e277b)

---
updated-dependencies:
- dependency-name: pypa/gh-action-pypi-publish
  dependency-version: 1.14.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>
Co-authored-by: dependabot[bot] <49699333+dependabot[bot]@users.noreply.github.com>",['.github/workflows/publish.yml']
b294b08fe3b08df9f646f64d1250f96193dab066,Dejan SANADER,2026-04-20T09:24:32-07:00,Consider urllib3 version has 3 numbers at most (#7375) (#7376),['src/requests/__init__.py']
5f3ff9b9e4d3d44960467e7877e06e9efa22f20b,Christian Clauss,2026-04-19T11:34:20-07:00,Fix typos discovered by codespell (#7371),['tests/test_requests.py']
514c1623fefff760bfa15a693aa38e474aba8560,Nate Prewitt,2026-04-15T11:30:57-07:00,Update README and remove extraneous images (#7366),"['README.md', 'ext/flower-of-life.jpg', 'ext/kr-compressed.png', 'ext/psf-compressed.png', 'ext/ss-compressed.png', 'ext/ss.png']"
d2f6bdecc835475c3cfbb83565ea879d7b2712ca,Chris Riches,2026-04-15T08:06:46-07:00,"Clarify decode_unicode behaviour in iter_{content,lines} docstrings (#7365)",['src/requests/models.py']
a044b020dea43230585126901684a0f30ec635a8,Nate Prewitt,2026-04-15T07:56:38-07:00,Move DigestAuth hash algorithms to use usedforsecurity=False (#7310),['src/requests/auth.py']
16df2a09173b17a82d607c31a6826b7c5dd0fc57,Nate Prewitt,2026-04-14T20:04:46-07:00,Move pytest pin to support 9.x series (#7364),['requirements-dev.txt']
fe2063be0cfbc08150ef468ae57a708c2514a321,Nate Prewitt,2026-04-14T10:58:28-07:00,Don't hide navigation on mobile webpage (#7360),['docs/_static/custom.css']
4b0b1a3e9f2fc21b9dcd8b906f2ff02645aa697e,Nate Prewitt,2026-04-11T19:05:37-05:00,"Update pre-commit versions (#7348)

* Update pre-commit versions

* Add dependabot entry for pre-commit

* Update pre-commit and ruff hooks","['.github/dependabot.yml', '.pre-commit-config.yaml']"
185f587a78e2d2df31ae8af8c95d97a012213df7,Nate Prewitt,2026-04-11T13:39:24-06:00,Cleanup docs and add i18n wrappers (#7354),"['docs/_static/custom.css', 'docs/_templates/hacks.html', 'docs/_templates/sidebar.html', 'docs/_templates/sidebarintro.html', 'docs/_templates/sidebarlogo.html', 'docs/conf.py']"
ef439eb779c1eba7cbdeeeb302b11e1e061b4b7d,Nate Prewitt,2026-04-05T08:31:02-07:00,Prevent Response self-reference in redirect history (#7328),"['src/requests/sessions.py', 'tests/test_requests.py']"
cbce031327be4f1b4b5fd041ff4dcaa8efa2ce53,Nate Prewitt,2026-03-31T21:28:16-05:00,Add Zizmor workflow and make initial updates,"['.github/dependabot.yml', '.github/workflows/close-issues.yml', '.github/workflows/codeql-analysis.yml', '.github/workflows/lint.yml', '.github/workflows/run-tests.yml', '.github/workflows/zizmor.yml']"
6360477c52303c9445b45fa8744b02d05a2f0905,dependabot[bot],2026-03-30T12:33:02-06:00,"Bump github/codeql-action from 4.34.1 to 4.35.1

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 4.34.1 to 4.35.1.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/38697555549f1db7851b81482ff19f1fa5c4fedc...c10b8064de6f491fea524254123dbe5e09572f13)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 4.35.1
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
111d2b77790bf49943c0dfa09b365371c24aec7e,Nate Prewitt,2026-03-30T09:07:00-07:00,v2.33.1,"['HISTORY.md', 'src/requests/__version__.py']"
f0198e6dfc431a2293dc16e1b1e8fcddc910a7f3,Nate Prewitt,2026-03-30T08:27:35-07:00,Fix malformed value parsing for Content-Type (#7309),"['src/requests/utils.py', 'tests/test_utils.py']"
bc7dd0fc4d56e808bcdd85ac2d797b3107c89259,Nate Prewitt,2026-03-30T08:24:49-07:00,Fix cosmetic header validity parsing regex (#7308),"['src/requests/_internal_utils.py', 'tests/test_requests.py']"
4443b1a847b190010c2972a658924b98b5db6360,Nate Prewitt,2026-03-30T08:23:00-07:00,Fix unintended test extra (#7306),['pyproject.toml']
389eea58dfb2f2ee096421a812e3af29c0298951,Nate Prewitt,2026-03-30T08:21:38-07:00,Cleanup extracted file after extract_zipped_path test (#7305),['tests/test_utils.py']
7407309c8a8a73aa2f4337184025d440bbedab7a,Frank Dana,2026-03-29T21:07:31-07:00,Packaging: DRY out extras definition (#7277),['pyproject.toml']
bc04dfd6dad4cb02cd92f5daa81eb562d280a761,Nate Prewitt,2026-03-25T08:06:17-07:00,v2.33.0,"['HISTORY.md', 'src/requests/__version__.py']"
66d21cb07bd6255b1280291c4fafb71803cdb3b7,Nate Prewitt,2026-03-25T07:57:56-07:00,Merge commit from fork,['src/requests/utils.py']
8b9bc8fc0f63be84602387913c4b689f19efd028,Nate Prewitt,2026-03-25T05:18:38+00:00,Move badges to top of README (#7293),['README.md']
e331a288f369973f5de0ec8901c94cae4fa87286,Nate Prewitt,2026-03-24T22:15:21-07:00,Remove unused extraction call (#7292),"['src/requests/adapters.py', 'src/requests/utils.py']"
753fd08c5eacce0aa0df73fe47e49525c67e0a29,rohan436,2026-03-24T19:36:48-06:00,"docs: fix FAQ grammar in httplib2 example

Signed-off-by: rohan436 <[email]>",['docs/community/faq.rst']
774a0b837a194ee885d4fdd9ca947900cc3daf71,Magsen (CD),2026-03-24T19:26:47-06:00,"docs(socks): same block as other sections

strange formatting:
https://docs.python-requests.org/en/latest/user/advanced/#socks",['docs/user/advanced.rst']
9c72a41bec8597f948c9d8caa5dc3f12273b3303,dependabot[bot],2026-03-23T11:43:09-06:00,"Bump github/codeql-action from 4.33.0 to 4.34.1

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 4.33.0 to 4.34.1.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/b1bff81932f5cdfc8695c7752dcee935dcd061c8...38697555549f1db7851b81482ff19f1fa5c4fedc)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 4.34.1
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
ebf71906798ec82f34e07d3168f8b8aecaf8a3be,dependabot[bot],2026-03-19T12:44:23-06:00,"Bump github/codeql-action from 4.32.0 to 4.33.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 4.32.0 to 4.33.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/b20883b0cd1f46c72ae0ba6d1090936928f9fa30...b1bff81932f5cdfc8695c7752dcee935dcd061c8)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 4.33.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
0e4ae38f0c93d4f92a96c774bd52c069d12a4798,Dr Alex Mitre,2026-03-05T13:14:29-07:00,"docs: exclude Response.is_permanent_redirect from API docs (#7244)

Hide the internal Response.is_permanent_redirect attribute from public API documentation.",['docs/api.rst']
d568f47278492e630cc990a259047c67991d007a,Ethan Price,2026-03-03T12:59:47-07:00,"docs: clarify Quickstart POST example (#6960)

(fixes #6949)

---------

Co-authored-by: Nate Prewitt <[email]>",['docs/user/quickstart.rst']
b2a1d33f571518ca9a6148e7da787cc5827f897a,Dan Blanchard,2026-03-03T11:46:41-07:00,"Increase chardet upper limit to 8

Co-Authored-By: Claude Opus 4.6 <[email]>","['pyproject.toml', 'src/requests/__init__.py']"
392b01f26e1cca4a2ada1539a6ae1a1b607ec33a,dependabot[bot],2026-03-02T13:45:19-07:00,"Bump actions/download-artifact from 7.0.0 to 8.0.0

Bumps [actions/download-artifact](https://github.com/actions/download-artifact) from 7.0.0 to 8.0.0.
- [Release notes](https://github.com/actions/download-artifact/releases)
- [Commits](https://github.com/actions/download-artifact/compare/37930b1c2abaa49bbe596cd826c3c89aef350131...70fc10c6e5e1ce46ad2ea6f2b72d43f7d47b13c3)

---
updated-dependencies:
- dependency-name: actions/download-artifact
  dependency-version: 8.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
27f8b40d5cc6198148a58a8e65c8cff8f7c46a54,dependabot[bot],2026-03-02T13:33:25-07:00,"Bump actions/upload-artifact from 6.0.0 to 7.0.0

Bumps [actions/upload-artifact](https://github.com/actions/upload-artifact) from 6.0.0 to 7.0.0.
- [Release notes](https://github.com/actions/upload-artifact/releases)
- [Commits](https://github.com/actions/upload-artifact/compare/b7c566a772e6b6bfb58ed0dc250532a479d7789f...bbbca2ddaa5d8feaa63e36b76fdaad77386f024f)

---
updated-dependencies:
- dependency-name: actions/upload-artifact
  dependency-version: 7.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
4bd79e397304d46dfccd76f36c07f66c0295ff82,Amin Vakil,2026-02-22T16:02:37-06:00,Increase chardet upper limit to 7,"['pyproject.toml', 'src/requests/__init__.py']"
da9113c0466850a425e554630a732ec1f7d045fc,Nate Prewitt,2026-02-13T18:06:57-06:00,Add CODEOWNERS file to repo (#7208),['.github/CODEOWNERS']
a2ce3d8ace060b0c8446bc956e3853806dd4e3bb,Nate Prewitt,2026-02-13T16:48:20-06:00,Remove harden runner from publish workflow (#7207),['.github/workflows/publish.yml']
5e7cb71cd719394f8fc56ea55da3f58bb22ae2b6,Nate Prewitt,2026-02-13T13:23:44-07:00,Bump version to dev for test publish,['src/requests/__version__.py']
00600b38f45dc234f825f609cea63d24e7e690af,Nate Prewitt,2026-02-13T13:23:44-07:00,Update publish workflow and add test pypi option,['.github/workflows/publish.yml']
5f338446f9eabd956e7e132668f330d9de4fc368,m0d3v,2026-02-12T19:52:04-07:00,"Update docstring for Session.verify to include string support (#6859) (#6865)


---------

Co-authored-by: Nate Prewitt <[email]>",['src/requests/sessions.py']
47914226c2968802f2cdee3f6f0f6e06e4472f64,Nate Prewitt,2026-02-12T19:07:05-07:00,Fix empty netrc entry usage (#7205),"['src/requests/utils.py', 'tests/test_utils.py']"
1b40fdd004bfc8ba5301bcf8a6908264e9b6b877,Nate Prewitt,2026-02-10T17:29:35-07:00,"Merge pull request #7200 from psf/dependabot/github_actions/step-security/harden-runner-2.14.2

Bump step-security/harden-runner from 2.13.0 to 2.14.2",[]
514b3f2345e5b80444b5b85e7cc4ac18a74925b1,dependabot[bot],2026-02-11T00:23:00+00:00,"Bump step-security/harden-runner from 2.13.0 to 2.14.2

Bumps [step-security/harden-runner](https://github.com/step-security/harden-runner) from 2.13.0 to 2.14.2.
- [Release notes](https://github.com/step-security/harden-runner/releases)
- [Commits](https://github.com/step-security/harden-runner/compare/ec9f2d5744a09debf3a187a3f4f675c53b671911...5ef0c079ce82195b2a36a210272d6b661572d83e)

---
updated-dependencies:
- dependency-name: step-security/harden-runner
  dependency-version: 2.14.2
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
dedee0f4562bd7f6612ee66b2e8a3c85cd4c3643,Nate Prewitt,2026-02-10T17:22:16-07:00,"Merge pull request #7199 from psf/dependabot/github_actions/dessant/lock-threads-6.0.0

Bump dessant/lock-threads from 5.0.0 to 6.0.0",[]
7112775514a8276a0b94360c71730db9ae2ab974,dependabot[bot],2026-02-10T23:59:55+00:00,"Bump dessant/lock-threads from 5.0.0 to 6.0.0

Bumps [dessant/lock-threads](https://github.com/dessant/lock-threads) from 5.0.0 to 6.0.0.
- [Release notes](https://github.com/dessant/lock-threads/releases)
- [Changelog](https://github.com/dessant/lock-threads/blob/main/CHANGELOG.md)
- [Commits](https://github.com/dessant/lock-threads/compare/d42e5f49803f3c4e14ffee0378e31481265dda22...7266a7ce5c1df01b1c6db85bf8cd86c737dadbe7)

---
updated-dependencies:
- dependency-name: dessant/lock-threads
  dependency-version: 6.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/lock-issues.yml']
733b2018a3987714f5a9576f2df4895f2a166449,Nate Prewitt,2026-02-10T16:36:31-07:00,Update floors for certifi and urllib3 (#7189),['pyproject.toml']
0c2bbe73982a70623fb81bf16b2507ea0ca80b99,Nate Prewitt,2026-02-06T08:02:46-07:00,Drop support for Python 3.9 (#7196),"['.github/workflows/run-tests.yml', 'README.md', 'pyproject.toml', 'setup.py', 'tox.ini']"
32e26af3afafb50930e64765ee37be18774d481c,Nate Prewitt,2026-02-04T19:01:16-06:00,"Start testing Python 3.15 Alpha (#7195)

* Add optional 3.15-dev runners to test matrix

* Set PYO3_USE_ABI3_FORWARD_COMPATIBILITY for 3.15 builds",['.github/workflows/run-tests.yml']
421b8733cf17e4dee8be237e7412b095772c2323,Nate Prewitt,2026-01-30T20:01:53-07:00,"Merge pull request #7101 from psf/dependabot/github_actions/github/codeql-action-4.31.6

Bump github/codeql-action from 4.30.8 to 4.31.6",[]
968863678bc09c0205fc916138c1a74e11f46e5b,dependabot[bot],2026-01-30T20:00:02-07:00,"Bump github/codeql-action from 4.30.8 to 4.31.6

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 4.30.8 to 4.31.6.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/f443b600d91635bebf5b0d9ebc620189c0d6fba5...fe4161a26a8629af62121b670040955b330f9af2)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 4.31.6
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
0b950d8e97c5a70e8e9047b8d8c765db3ca6fd7b,Nate Prewitt,2026-01-30T19:59:20-07:00,"Merge pull request #7100 from psf/dependabot/github_actions/actions/setup-python-6.1.0

Bump actions/setup-python from 6.0.0 to 6.1.0",[]
42eaeb4da87330107f2b314793ec52dfd3395412,dependabot[bot],2026-01-30T19:53:54-07:00,"Bump actions/setup-python from 6.0.0 to 6.1.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 6.0.0 to 6.1.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/e797f83bcb11b83ae66e0230d6156d7c80228e7c...83679a892e2d95755f2dac6acb0bfd1e9ac5d548)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-version: 6.1.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/publish.yml', '.github/workflows/run-tests.yml']"
49f89688672cd7a6c56cb9cde06ae9722f8590e2,Nate Prewitt,2026-01-30T19:47:47-07:00,"Merge pull request #7092 from psf/dependabot/github_actions/actions/checkout-6.0.0

Bump actions/checkout from 5.0.0 to 6.0.0",[]
8e398336f8cc82f44c7b549bfa803b99d7159c25,dependabot[bot],2026-01-30T19:46:03-07:00,"Bump actions/checkout from 5.0.0 to 6.0.0

Bumps [actions/checkout](https://github.com/actions/checkout) from 5.0.0 to 6.0.0.
- [Release notes](https://github.com/actions/checkout/releases)
- [Changelog](https://github.com/actions/checkout/blob/main/CHANGELOG.md)
- [Commits](https://github.com/actions/checkout/compare/08c6903cd8c0fde910a37f88322edcfb5dd907a8...1af3b93b6815bc44a9784bd300feb67ff0d1eeb3)

---
updated-dependencies:
- dependency-name: actions/checkout
  dependency-version: 6.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/codeql-analysis.yml', '.github/workflows/lint.yml', '.github/workflows/publish.yml', '.github/workflows/run-tests.yml']"
5f33bddabdb3a3828e428252e756405d028501de,Nate Prewitt,2026-01-30T19:45:13-07:00,"Merge pull request #7073 from psf/dependabot/github_actions/actions/download-artifact-6.0.0

Bump actions/download-artifact from 5.0.0 to 6.0.0",[]
ca78ca96115cb254855afb3d966d24e92c973a20,dependabot[bot],2026-01-30T19:38:25-07:00,"Bump actions/download-artifact from 5.0.0 to 6.0.0

Bumps [actions/download-artifact](https://github.com/actions/download-artifact) from 5.0.0 to 6.0.0.
- [Release notes](https://github.com/actions/download-artifact/releases)
- [Commits](https://github.com/actions/download-artifact/compare/634f93cb2916e3fdff6788551b99b062d0335ce0...018cc2cf5baa6db3ef3c5f8a56943fffe632ef53)

---
updated-dependencies:
- dependency-name: actions/download-artifact
  dependency-version: 6.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
8e5ac8e0eb53ed0d204639ac3bc42878c7621210,Nate Prewitt,2026-01-30T19:36:42-07:00,"Merge pull request #7071 from psf/dependabot/github_actions/actions/upload-artifact-5.0.0

Bump actions/upload-artifact from 4.6.2 to 5.0.0",[]
