CommitHash,Author,Date,Message,FilesChanged
6c88b6b09f2ac7c8cba340db774f0e7596626ec2,dependabot[bot],2026-01-31T02:31:13+00:00,"Bump actions/upload-artifact from 4.6.2 to 5.0.0

Bumps [actions/upload-artifact](https://github.com/actions/upload-artifact) from 4.6.2 to 5.0.0.
- [Release notes](https://github.com/actions/upload-artifact/releases)
- [Commits](https://github.com/actions/upload-artifact/compare/ea165f8d65b6e75b540449e92b4886f43607fa02...330a01c490aca151604b8cf639adc76d48f6c5d4)

---
updated-dependencies:
- dependency-name: actions/upload-artifact
  dependency-version: 5.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
cb2c800518423e0042789ab09f8f6e719428a444,Nate Prewitt,2026-01-30T19:25:55-07:00,Migrate build system to PEP 517 (#7012),"['pyproject.toml', 'setup.cfg', 'setup.py']"
a389aaad453ac4c0b9f8af4a72429de164810654,Nate Prewitt,2026-01-30T19:12:40-07:00,"Update maintainers in the AUTHORS.rst (#7191)


---------

Co-authored-by: Ian Stapleton Cordasco <[email]>",['AUTHORS.rst']
f8bec2f7ca9d7c03981a12ff8866a9b3923f1699,Nate Prewitt,2026-01-30T15:10:27-06:00,"Fix CI and build failures (#7190)

* Migrate linting from various tooling to Ruff

* Run ruff over codebase

* Drop support for pypy-3.10","['.github/workflows/run-tests.yml', '.pre-commit-config.yaml', 'pyproject.toml', 'setup.cfg', 'setup.py', 'src/requests/__init__.py', 'src/requests/_internal_utils.py', 'src/requests/adapters.py', 'src/requests/auth.py', 'src/requests/certs.py', 'src/requests/exceptions.py', 'src/requests/help.py', 'src/requests/hooks.py', 'src/requests/models.py', 'src/requests/sessions.py', 'src/requests/utils.py', 'tests/test_lowlevel.py', 'tests/test_requests.py', 'tests/test_testserver.py']"
70298332899f25826e35e42f8d83425124f755a5,Nate Prewitt,2025-10-15T20:45:42+09:00,Merge pull request #7042 from psf/dependabot/github_actions/github/codeql-action-4.30.8,[]
6e4134b204f675268296b2b44c2d52c8a7927b2c,dependabot[bot],2025-10-13T16:16:05+00:00,"Bump github/codeql-action from 3.30.0 to 4.30.8

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.30.0 to 4.30.8.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/2d92b76c45b91eb80fc44c74ce3fce0ee94e8f9d...f443b600d91635bebf5b0d9ebc620189c0d6fba5)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 4.30.8
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
420d16bc7ef326f7b65f90e4644adc0f6a0e1d44,Nate Prewitt,2025-09-09T18:00:19+09:00,Merge pull request #7026 from psf/dependabot/github_actions/actions/setup-python-6.0.0,[]
3c8decb92fb9062cac4bdd12d6c0d32fb3a2d119,dependabot[bot],2025-09-09T00:09:47+00:00,"Bump actions/setup-python from 5.6.0 to 6.0.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.6.0 to 6.0.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/a26af69be951a213d495a4c3e4e4022e16d87065...e797f83bcb11b83ae66e0230d6156d7c80228e7c)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-version: 6.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/publish.yml', '.github/workflows/run-tests.yml']"
5a270e2a95cdf84e746f26face11efdda3aa0127,Nate Prewitt,2025-09-09T09:08:49+09:00,Merge pull request #7025 from psf/dependabot/github_actions/pypa/gh-action-pypi-publish-1.13.0,[]
7d8df1df573a01f20a80994685e9f6c375f9c63f,dependabot[bot],2025-09-08T16:18:37+00:00,"Bump pypa/gh-action-pypi-publish from 1.12.4 to 1.13.0

Bumps [pypa/gh-action-pypi-publish](https://github.com/pypa/gh-action-pypi-publish) from 1.12.4 to 1.13.0.
- [Release notes](https://github.com/pypa/gh-action-pypi-publish/releases)
- [Commits](https://github.com/pypa/gh-action-pypi-publish/compare/76f52bc884231f62b9a034ebfe128415bbaabdfc...ed0c53931b1dc9bd32cbe73a98c7f6766f8a527e)

---
updated-dependencies:
- dependency-name: pypa/gh-action-pypi-publish
  dependency-version: 1.13.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
1c49660b84c88eeb2695796ce4a68903c00e00c5,dependabot[bot],2025-09-02T03:15:01-05:00,"Bump github/codeql-action from 3.29.0 to 3.30.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.29.0 to 3.30.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/ce28f5bb42b7a9f2c824e633a3f6ee835bab6858...2d92b76c45b91eb80fc44c74ce3fce0ee94e8f9d)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 3.30.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
b25c87d7cb8d6a18a37fa12442b5f883f9e41741,Nate Prewitt,2025-08-18T13:23:20-07:00,v2.32.5,"['HISTORY.md', 'src/requests/__version__.py']"
131e506079d97606e4214cc4d87b780ac478de7a,Nate Prewitt,2025-08-11T15:32:16-07:00,"Merge pull request #7010 from psf/dependabot/github_actions/actions/checkout-5.0.0

Bump actions/checkout from 4.2.0 to 5.0.0",[]
b336cb2bc616a63a93c6470c558fc1f576b77f90,dependabot[bot],2025-08-11T22:15:22+00:00,"Bump actions/checkout from 4.2.0 to 5.0.0

Bumps [actions/checkout](https://github.com/actions/checkout) from 4.2.0 to 5.0.0.
- [Release notes](https://github.com/actions/checkout/releases)
- [Changelog](https://github.com/actions/checkout/blob/main/CHANGELOG.md)
- [Commits](https://github.com/actions/checkout/compare/v4.2.0...08c6903cd8c0fde910a37f88322edcfb5dd907a8)

---
updated-dependencies:
- dependency-name: actions/checkout
  dependency-version: 5.0.0
  dependency-type: direct:production
  update-type: version-update:semver-major
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/codeql-analysis.yml', '.github/workflows/lint.yml', '.github/workflows/publish.yml', '.github/workflows/run-tests.yml']"
46e939b5525d9c72b677340985582b04b128478a,Grant Birkinbine,2025-08-06T07:36:19-05:00,"Update publish workflow to use `artifact-id` instead of `name`

Added artifact-id output to publish workflow and updated download-artifact action version to `v5.0.0`. Also hardens the workflow a bit by adding `persist-credentials: false` to the checkout step",['.github/workflows/publish.yml']
4b9c546aa3f35fca6ca24945376fe7462bb007c4,Nate Prewitt,2025-07-28T12:09:42-07:00,"Merge pull request #6999 from psf/dependabot/github_actions/step-security/harden-runner-2.13.0

Bump step-security/harden-runner from 2.12.0 to 2.13.0",[]
7618dbef01d333f23ba4b9c4d97397b06dd89cb6,dependabot[bot],2025-07-28T19:01:25+00:00,"Bump step-security/harden-runner from 2.12.0 to 2.13.0

Bumps [step-security/harden-runner](https://github.com/step-security/harden-runner) from 2.12.0 to 2.13.0.
- [Release notes](https://github.com/step-security/harden-runner/releases)
- [Commits](https://github.com/step-security/harden-runner/compare/0634a2670c59f64b4a01f0f96f84700a4088b9f0...ec9f2d5744a09debf3a187a3f4f675c53b671911)

---
updated-dependencies:
- dependency-name: step-security/harden-runner
  dependency-version: 2.13.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/publish.yml']
2edca11103c1c27dd8b572dab544b7f48cf3b446,Nate Prewitt,2025-07-25T14:42:15-06:00,"Add support for Python 3.14 and drop support for Python 3.8 (#6993)

* Add testing for Python 3.14 preview build

* Add trove classifier for Python 3.14

* Remove support for Python 3.8","['.github/workflows/run-tests.yml', 'HISTORY.md', 'README.md', 'docs/community/faq.rst', 'docs/index.rst', 'setup.py', 'tox.ini']"
fec96cd5976ad763e45bac9a033d62cca1877a00,Abhishek Jha,2025-07-18T10:24:31-06:00,Update Makefile rules (#6996),['Makefile']
d58d8aa2f45c3575268d6d5250745ef69f9cf8b7,Quaylyn Rimer,2025-07-18T02:09:19+00:00,docs: clarify timeout parameter uses seconds in Session.request (#6994),['src/requests/sessions.py']
91a3eabd3dcc4d7f36dd8249e4777a90ef9b4305,dependabot[bot],2025-06-16T14:10:36-05:00,"Bump github/codeql-action from 3.28.5 to 3.29.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.28.5 to 3.29.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/f6091c0113d1dcf9b98e269ee48e8a7e51b7bdd4...ce28f5bb42b7a9f2c824e633a3f6ee835bab6858)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-version: 3.29.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
90fee0876aea97c639b3bf698d83a12876d2f160,Nate Prewitt,2025-06-13T10:42:08-06:00,Revert caching a default SSLContext (#6767),['src/requests/adapters.py']
8ff173b186f135670879db9fbe1e68a6b5209c89,AHMAD FAIZ,2025-06-10T07:40:33-05:00,"Clarify error description in cloning instructions

This clarifies the error description in the 'Cloning the repository' section of the README. The current wording mentions 'an error about a bad commit', which is somewhat vague. I've updated it to 'an error about a bad commit timestamp', which more accurately describes the nature of the error referenced in issue #2690.
This small change improves the clarity of the documentation, helping users better understand the potential issue they might encounter when cloning the repository and why they need to use the specified Git flag.",['README.md']
3f07f990ac74f1e1691ba17ef8c14007f05846ab,Jonas Fonseca,2025-06-09T21:54:25-05:00,Fix typo in documentation for verify,['src/requests/adapters.py']
e57b5bf05c4e39281b5547b1bd05a5074dc96df3,Ian Stapleton Cordasco,2025-06-09T21:32:45-05:00,"Add Trusted Publishing Release Workflow

Rather than rely on manual releases from a developer laptop, let's use
tag pushes to trigger a workflow to publish artifacts to PyPI. This will
leverage trusted publishing and upload attestations as well.","['.github/workflows/publish.yml', 'Makefile']"
021dc729f0b71a3030cefdbec7fb57a0e80a6cfd,Ian Stapleton Cordasco,2025-06-09T11:39:48-05:00,Polish up release tooling for last manual release,['Makefile']
821770e822a20a21b207b3907ea83878bda1d396,Ian Stapleton Cordasco,2025-06-09T11:39:48-05:00,Bump version and add release notes for v2.32.4,"['HISTORY.md', 'src/requests/__version__.py']"
59f8aa2adf1d3d06bcbf7ce6b13743a1639a5401,Piotr Szlazak,2025-06-08T12:47:55-05:00,Add netrc file search information to authentication documentation (#6876),"['docs/user/authentication.rst', 'docs/user/quickstart.rst']"
5b4b64c3467fd7a3c03f91ee641aaa348b6bed3b,Arthur Woimbée,2025-06-05T09:55:33-05:00,"Add more tests to prevent regression of CVE 2024 47081

Remove workaround not needed since py38 for os.path.expanduser.","['src/requests/utils.py', 'tests/test_utils.py']"
7bc45877a86192af77645e156eb3744f95b47dae,danigm,2025-06-05T06:21:46-05:00,"Add new test to check netrc auth leak (#6962)

This patch adds a new test that reproduces the security issue reported
here:
https://seclists.org/oss-sec/2025/q2/204

Doing a request to a malicious url with a prefix like ""domain.com:@""
will use the ""domain.com"" netrc credentials in the request to other
domain.",['tests/test_requests.py']
96ba401c1296ab1dda74a2365ef36d88f7d144ef,Nate Prewitt,2025-06-04T10:39:25-05:00,Only use hostname to do netrc lookup instead of netloc,['src/requests/utils.py']
7341690e842a23cf18ded0abd9229765fa88c4e2,Nate Prewitt,2025-06-01T11:07:17-07:00,Merge pull request #6951 from tswast/patch-1,[]
6716d7c9f29df636643fa2489f98890216525cb0,Tim Sweña,2025-06-01T09:03:51-05:00,remove links,"['docs/dev/contributing.rst', 'docs/user/advanced.rst']"
a7e1c745dc23c18e836febd672416ed0c5d8d8ae,Ian Stapleton Cordasco,2025-05-31T11:59:51-05:00,"Update docs/conf.py

Co-authored-by: Nate Prewitt <[email]>",['docs/conf.py']
c799b8167a13416833ad3b4f3298261a477e826f,Tim Sweña (Swast),2025-05-21T11:08:05-05:00,docs: fix dead links to kenreitz.org,"['docs/conf.py', 'docs/dev/contributing.rst', 'docs/user/advanced.rst']"
c65c780849563c891f35ffc98d3198b71011c012,Robin,2025-05-03T11:39:14-05:00,"Add two more tests exercising the adapter (#6936)

Closes #6935",['tests/test_requests.py']
579cd9f23319ebc65b71613f59e2b7b37d67276d,Nate Prewitt,2025-05-01T21:54:57-05:00,Drop pypy 3.9 and add pypy 3.11 support,"['.github/workflows/run-tests.yml', 'HISTORY.md']"
c54d0347e24f38b40881f1e0a8bfc9fbce583298,Nate Prewitt,2025-04-28T10:36:20-07:00,Merge pull request #6939 from psf/dependabot/github_actions/actions/setup-python-5.6.0,[]
991f05dcd922b1c4036067cb0473abc17db3c806,dependabot[bot],2025-04-28T17:28:05+00:00,"Bump actions/setup-python from 5.5.0 to 5.6.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.5.0 to 5.6.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/8d9ed9ac5c53483de85588cdf95a591a75ab9f55...a26af69be951a213d495a4c3e4e4022e16d87065)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-version: 5.6.0
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
4ce9520a1cfa2e91abe5a923498f49e1fdb2e4ee,Robin,2025-04-23T07:44:05-05:00,"Update lint workflow to ubuntu-24.04

Ubuntu 20.04 was the old default and is no longer supported by GitHub Actions",['.github/workflows/lint.yml']
42a1dd640ca42ccfc22b00ba29d1bb0c3e51c9d2,Ian Stapleton Cordasco,2025-04-15T21:46:50-05:00,"Merge pull request #6924 from RichieB2B/rfc5280

Add key usage extension to test ca.crt",[]
c4c8e20289ab82edad55d2fc07b42cbf08ae1441,Nate Prewitt,2025-03-31T09:43:07-07:00,"Merge pull request #6925 from psf/dependabot/github_actions/actions/setup-python-5.5.0

Bump actions/setup-python from 5.4.0 to 5.5.0",[]
a5cb4284e18555d9e179f309356178410dbfdaf1,dependabot[bot],2025-03-31T16:31:10+00:00,"Bump actions/setup-python from 5.4.0 to 5.5.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.4.0 to 5.5.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/42375524e23c412d93fb67b49958b491fce71c38...8d9ed9ac5c53483de85588cdf95a591a75ab9f55)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
2019450b43511289d45c6b3e7376f2813e1c27b4,Richard van den Berg,2025-03-29T14:53:45+01:00,Add key usage extension to test ca.crt,"['tests/certs/expired/ca/ca.cnf', 'tests/certs/expired/ca/ca.crt']"
1764cc938efc3cc9720188dfa6c3852c45211aa0,Nate Prewitt,2025-02-20T10:43:13-08:00,"Merge pull request #6899 from duzhuoshanwai/main

Docs: Add quotes to prevent Zsh wildcard interpretation.",[]
e946665c5953ab40e6dbb29cc8c496ee625fdadd,duzhuoshanwai,2025-02-19T10:05:28+08:00,"Update advanced.rst

Add quotes to prevent Zsh wildcard interpretation.",['docs/user/advanced.rst']
8ba805fa93c3f0fc958b48bc136ed565d7c82872,Ian Stapleton Cordasco,2025-02-17T06:40:19-06:00,"Merge pull request #6897 from cjwatson/fix-test-certificates

Add CA constraint to test CA",[]
9ebebdef98a6aacfbedcf2ca61ba0eaecc2563f4,Colin Watson,2025-02-17T00:41:30+00:00,"Regenerate test certificates

Created using the following command with OpenSSL 3.4.0:

    for cert in expired mtls valid/server; do
        make -C tests/certs/$cert clean all
    done","['tests/certs/expired/ca/ca-private.key', 'tests/certs/expired/ca/ca.crt', 'tests/certs/expired/ca/ca.srl', 'tests/certs/expired/server/server.csr', 'tests/certs/expired/server/server.key', 'tests/certs/expired/server/server.pem', 'tests/certs/mtls/client/client.csr', 'tests/certs/mtls/client/client.key', 'tests/certs/mtls/client/client.pem', 'tests/certs/valid/server/server.csr', 'tests/certs/valid/server/server.key', 'tests/certs/valid/server/server.pem']"
507409661335bd3dd8a7e39f04d07b42e519becc,Colin Watson,2025-02-17T00:39:07+00:00,"Add CA constraint to test CA

Otherwise recent versions of OpenSSL reject it as an invalid CA
certificate (at least once the test certificates are regenerated).

Fixes: #6896",['tests/certs/expired/ca/ca.cnf']
1b7c37ef4e3db003cc52f09da9ab6b947054e245,Nate Prewitt,2025-02-13T08:49:49-08:00,Merge pull request #6529 from anupam-arista/patch-1,[]
5d31ddbf7b3f512dd3c61952d2c16e980a2b7dc1,anupam-arista,2025-02-12T17:58:07+05:30,"Update src/requests/models.py

Co-authored-by: Ian Stapleton Cordasco <[email]>",['src/requests/models.py']
a2fd25ff34b66ef71b54dfc90e09a4e4152357f6,anupam-arista,2025-02-11T21:28:59+05:30,Update models.py,['src/requests/models.py']
d96f9982a276c73ab078b255c94397cf4d7f6cc2,anupam-arista,2025-02-11T21:25:29+05:30,"Update src/requests/models.py

Co-authored-by: Ian Stapleton Cordasco <[email]>",['src/requests/models.py']
b25f2b5ec2a113d4b3a1e6311f617a015f4155f3,anupam-arista,2025-02-11T07:49:26+05:30,Merge branch 'psf:main' into patch-1,[]
f761e74a4d50d2e88d9e30e660494b36c9d630f8,Nate Prewitt,2025-02-10T13:13:26-08:00,"Merge pull request #6880 from jakobheine/td/remove-urlrequired-from-docs

docs(exceptions): Remove unused exception URLRequired from documentation",[]
f2a6ae5e3267f64c47059fd64e43c02e0891f523,Nate Prewitt,2025-02-03T08:58:57-08:00,"Merge pull request #6883 from psf/dependabot/github_actions/actions/setup-python-5.4.0

Bump actions/setup-python from 5.3.0 to 5.4.0",[]
11f63a330bc7b9026086e3d259f400f9c702b542,dependabot[bot],2025-02-03T16:27:40+00:00,"Bump actions/setup-python from 5.3.0 to 5.4.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.3.0 to 5.4.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/0b93645e9fea7318ecaed2b359559ac225c90a2b...42375524e23c412d93fb67b49958b491fce71c38)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
e361622fae03f08b16c48a0a1414a718d9d45d25,jakobheine,2025-02-01T19:42:06+00:00,"docs(exceptions): Remove unused exception URLRequired from documentation

The documentation previously listed `requests.URLRequired` as a valid
exception, suggesting it would be raised for invalid URLs. However,
this exception has been dead code since commit ab27027 (2012) and is
never actually raised.

Instead, invalid URLs raise `MissingSchema`, `InvalidSchema`, or
`InvalidURL`, none of which were documented. This commit removes
`URLRequired` from the documentation to reflect the actual behavior
and prevent confusion.

Signed-off-by: jakobheine <[email]>",['docs/api.rst']
fe0583ba49cf162e1a7fe35ae05de6a62b8372fa,Nate Prewitt,2025-01-27T09:39:35-08:00,"Merge pull request #6875 from psf/dependabot/github_actions/github/codeql-action-3.28.5

Bump github/codeql-action from 3.27.0 to 3.28.5",[]
