CommitHash,Author,Date,Message,FilesChanged
8c36da656df15111c423975381f523e0b9db7326,dependabot[bot],2025-01-27T16:56:12+00:00,"Bump github/codeql-action from 3.27.0 to 3.28.5

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.27.0 to 3.28.5.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/662472033e021d55d94146f66f6058822b0b39fd...f6091c0113d1dcf9b98e269ee48e8a7e51b7bdd4)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
b653d80ded3680dc3780557ded01e23074f7e6a4,anupam-arista,2024-12-13T05:08:45+05:30,Merge branch 'psf:main' into patch-1,[]
23540c93cac97c763fe59e843a08fa2825aa80fd,Ian Stapleton Cordasco,2024-11-10T10:18:36-06:00,"Merge pull request #6824 from psf/nateprewitt-patch-1

Remove old macOS runners",[]
ad959acfcfa77c3d9360a5f62df4a4789eed0fb3,Nate Prewitt,2024-11-09T22:50:30-07:00,Remove old macOS runners,['.github/workflows/run-tests.yml']
a6cf27a77f6f5dd6116096e95c16e7c1a616b419,Nate Prewitt,2024-11-02T13:13:02-07:00,"Update vulnerability disclosure process (#6820)

* Update contact point for Vulnerability disclosures

* Fix RedHat Contact

* Point vulnerabilities.rst to our .SECURITY file","['.github/SECURITY.md', 'docs/community/vulnerabilities.rst']"
ed0b1b58023276adc66615f3af9bee22d0d16e1b,Nate Prewitt,2024-10-28T10:24:23-06:00,"Merge pull request #6817 from psf/dependabot/github_actions/actions/setup-python-5.3.0

Bump actions/setup-python from 5.2.0 to 5.3.0",[]
1f16cffa436ca8635a4660199a055c6beb171a07,Nate Prewitt,2024-10-28T10:24:12-06:00,"Merge pull request #6818 from psf/dependabot/github_actions/github/codeql-action-3.27.0

Bump github/codeql-action from 3.26.0 to 3.27.0",[]
9787d0c09c0d771b97cb5d333f71e988b43d9ffc,dependabot[bot],2024-10-28T16:05:20+00:00,"Bump github/codeql-action from 3.26.0 to 3.27.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.26.0 to 3.27.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/eb055d739abdc2e8de2e5f4ba1a8b246daa779aa...662472033e021d55d94146f66f6058822b0b39fd)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
26664fa57853e97717b0a72244d35eeadaac48d9,dependabot[bot],2024-10-28T16:05:11+00:00,"Bump actions/setup-python from 5.2.0 to 5.3.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.2.0 to 5.3.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/f677139bbe7f9c59b41e40162b753c062f5d49a3...0b93645e9fea7318ecaed2b359559ac225c90a2b)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
7335bbf480adc8e6aa88feb2022797a549a00aa3,Nate Prewitt,2024-09-30T10:32:21-07:00,"Merge pull request #6803 from psf/dependabot/github_actions/actions/checkout-4.2.0

Bump actions/checkout from 4.1.0 to 4.2.0",[]
0bff2d94e624651d02756e37e50af3cc1569abcf,dependabot[bot],2024-09-30T16:34:20+00:00,"Bump actions/checkout from 4.1.0 to 4.2.0

Bumps [actions/checkout](https://github.com/actions/checkout) from 4.1.0 to 4.2.0.
- [Release notes](https://github.com/actions/checkout/releases)
- [Changelog](https://github.com/actions/checkout/blob/main/CHANGELOG.md)
- [Commits](https://github.com/actions/checkout/compare/8ade135a41bc03ea155e62e844d188df1ea18608...d632683dd7b4114ad314bca15554477dd762a938)

---
updated-dependencies:
- dependency-name: actions/checkout
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/codeql-analysis.yml', '.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
1ae6fc3137a11e11565ed22436aa1e77277ac98c,Ian Stapleton Cordasco,2024-09-19T06:19:03-05:00,"Merge pull request #6802 from graingert/3.13

start testing on 3.13rc",[]
5984296b6a4cea1b20a6747127c335d95595e7d9,Thomas Grainger,2024-09-18T19:40:02+01:00,Update tox.ini,['tox.ini']
f519bbae3346b4bf0ff866e0659b7efbcf016eb1,Thomas Grainger,2024-09-18T19:14:19+01:00,add trove classifier for 3.13,['setup.py']
314e7c9c701ddbeb6c26ae357a132045709d47f1,Thomas Grainger,2024-09-18T16:36:43+01:00,upgrade to pytest-httpbin 2.1.0 final,"['requirements-dev.txt', 'setup.py']"
92f10cec5b3223e90c186b7a04306564cde050dc,Thomas Grainger,2024-09-18T15:04:53+01:00,upgrade to pytest-httpbin 2.1.0rc1,"['requirements-dev.txt', 'setup.py']"
83e67c448567cb78490e709925cc335567f656dd,Thomas Grainger,2024-09-18T15:04:08+01:00,use allow-prereleases: true instead of 3.13-dev,['.github/workflows/run-tests.yml']
0f5ef1be8cb33a28dec67728b8c7220b9c58d366,Thomas Grainger,2024-09-18T15:03:08+01:00,Merge branch 'main' of github.com:psf/requests into 3.13,[]
f12ccbef6d6b95564da8d22e280d28c39d53f0e9,Nate Prewitt,2024-09-02T10:37:44-07:00,Merge pull request #6797 from psf/dependabot/github_actions/actions/setup-python-5.2.0,[]
173890a48e9f064f0c034edf45109279d1d90a94,dependabot[bot],2024-09-02T16:56:26+00:00,"Bump actions/setup-python from 5.1.0 to 5.2.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.1.0 to 5.2.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/82c7e631bb3cdc910f68e0081d67478d79c6982d...f677139bbe7f9c59b41e40162b753c062f5d49a3)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
a3ce6f007597f14029e6b6f54676c34196aa050e,Nate Prewitt,2024-08-12T09:54:11-07:00,"Merge pull request #6787 from psf/dependabot/github_actions/github/codeql-action-3.26.0

Bump github/codeql-action from 3.25.0 to 3.26.0",[]
877892e67e22e25bd3cb0dec780bf45c0e67026e,dependabot[bot],2024-08-12T16:23:16+00:00,"Bump github/codeql-action from 3.25.0 to 3.26.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.25.0 to 3.26.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/df5a14dc28094dc936e103b37d749c6628682b60...eb055d739abdc2e8de2e5f4ba1a8b246daa779aa)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
79b74ef704dc0d804937c0d015c5e9c3b02b79bd,Nate Prewitt,2024-07-29T18:44:13-07:00,Merge pull request #6757 from nateprewitt/urllib-1.x-tests,[]
15e1f17bb6f3f978787dd23da0268388148bc3d5,Branch Vincent,2024-07-29T08:49:17-05:00,remove setuptools test command,['setup.py']
01353d3b4afe3afa838f8f5c08e5f30a5b50cb05,Nate Prewitt,2024-07-23T04:28:03-07:00,Invert major version check,"['src/requests/compat.py', 'src/requests/utils.py', 'tests/test_requests.py']"
4e383642a9ebb82a67eaeed199d0fbbb31991e3c,Nate Prewitt,2024-07-18T10:20:38-07:00,Add conditional string encoding based on urllib3 major version,"['src/requests/compat.py', 'src/requests/utils.py', 'tests/test_requests.py']"
f8aa36b92d95e6d2f133489f39f9d5c2412f1bd9,Nate Prewitt,2024-07-01T18:08:04-07:00,Test on urllib3 1.26.x,['.github/workflows/run-tests.yml']
06d2a384418ed86effa2d804d32d4705b91c37eb,anupam-arista,2024-07-01T10:46:41+05:30,Merge branch 'psf:main' into patch-1,[]
0e322af87745eff34caffe4df68456ebc20d9068,Nate Prewitt,2024-05-29T08:36:10-07:00,v2.32.3,"['HISTORY.md', 'src/requests/__version__.py']"
e18879932287c2bf4bcee4ddf6ccb8a69b6fc656,Nate Prewitt,2024-05-29T08:23:39-07:00,Don't create default SSLContext if ssl module isn't present (#6724),['src/requests/adapters.py']
145b5399486b56e00250204f033441f3fdf2f3c9,Nate Prewitt,2024-05-24T14:37:06-07:00,Merge pull request #6716 from sigmavirus24/bug/6715,[]
b1d73ddb509a3a2d3e10744e85f9cdebdbde90f0,Nate Prewitt,2024-05-24T11:38:10-07:00,Don't use default SSLContext with custom poolmanager kwargs,['src/requests/adapters.py']
6badbac6e0d6b5a53872f26401761ad37a9002b8,Nate Prewitt,2024-05-24T11:38:06-07:00,Update HISTORY.md,['HISTORY.md']
2e1452234d8a3240aa27fc5fa5db93d53d799c25,Nate Prewitt,2024-05-23T11:51:07-07:00,Start testing on 3.13 beta,['.github/workflows/run-tests.yml']
a62a2d35d918baa8e793f7aa4fb41527644dfca5,Ian Stapleton Cordasco,2024-05-22T06:53:24-05:00,"Allow for overriding of specific pool key params

This re-enables the use case of providing a custom SSLContext via a
Transport Adapter as broken in #6655 and reported in #6715

Closes #6715","['HISTORY.md', 'src/requests/adapters.py']"
88dce9d854797c05d0ff296b70e0430535ef8aaf,Nate Prewitt,2024-05-21T11:49:22-07:00,v2.32.2,"['HISTORY.md', 'src/requests/__version__.py']"
c98e4d133ef29c46a9b68cd783087218a8075e05,Nate Prewitt,2024-05-21T09:41:18-07:00,"Merge pull request #6710 from nateprewitt/api_rename

Move _get_connection to get_connection_with_tls_context",[]
92075b330a30b9883f466a43d3f7566ab849f91b,Nate Prewitt,2024-05-21T09:28:30-07:00,Add deprecation warning,['src/requests/adapters.py']
aa1461b68aa73e2f6ec0e78c8853b635c76fd099,Nate Prewitt,2024-05-21T05:42:49-07:00,Move _get_connection to get_connection_with_tls_context,['src/requests/adapters.py']
970e8cec988421bd43da57350723b05c8ce8dc7e,Nate Prewitt,2024-05-20T15:02:29-07:00,v2.32.1,"['HISTORY.md', 'MANIFEST.in', 'src/requests/__version__.py']"
d6ebc4a2f1f68b7e355fb7e4dd5ffc0845547f9f,Nate Prewitt,2024-05-20T08:46:49-07:00,v2.32.0,"['HISTORY.md', 'src/requests/__version__.py']"
9a40d1277807f0a4f26c9a37eea8ec90faa8aadc,agubelu,2024-05-15T14:07:26-06:00,Avoid reloading root certificates to improve concurrent performance (#6667),['src/requests/adapters.py']
0c030f78d24f29a459dbf39b28b4cc765e2153d7,Ian Stapleton Cordasco,2024-05-14T19:15:19-05:00,"Merge pull request #6702 from nateprewitt/no_char_detection

Allow optional char detection dependencies in post-packaging",[]
555b870eb19d497ddb67042645420083ec8efb02,Nate Prewitt,2024-05-14T15:26:04-07:00,Allow character detection dependencies to be optional in post-packaging steps,"['.github/workflows/run-tests.yml', 'src/requests/__init__.py', 'src/requests/compat.py', 'src/requests/models.py', 'src/requests/packages.py']"
d6dded3f00afcf56a7e866cb0732799045301eb0,Ian Stapleton Cordasco,2024-05-12T16:33:47-05:00,"Merge pull request #6700 from franekmagiera/update-redirect-to-invalid-uri-test

Use an invalid URI that will not cause httpbin to throw 500",[]
bf24b7d8d17da34be720c19e5978b2d3bf94a53b,franekmagiera,2024-05-12T22:08:24+02:00,Use an invalid URI that will not cause httpbin to throw 500,['tests/test_requests.py']
2d5f54779ad174035c5437b3b3c1146b0eaf60fe,Nate Prewitt,2024-04-23T10:50:19-07:00,Pin 3.8 and 3.9 runners back to macos-13 (#6688),['.github/workflows/run-tests.yml']
f1bb07d39b74d6444e333879f8b8a3d9dd4d2311,Nate Prewitt,2024-04-15T11:01:39-06:00,"Merge pull request #6687 from psf/dependabot/github_actions/github/codeql-action-3.25.0

Bump github/codeql-action from 3.24.0 to 3.25.0",[]
60047ade64b0b882cbc94e047198818ab580911e,dependabot[bot],2024-04-15T16:40:35+00:00,"Bump github/codeql-action from 3.24.0 to 3.25.0

Bumps [github/codeql-action](https://github.com/github/codeql-action) from 3.24.0 to 3.25.0.
- [Release notes](https://github.com/github/codeql-action/releases)
- [Changelog](https://github.com/github/codeql-action/blob/main/CHANGELOG.md)
- [Commits](https://github.com/github/codeql-action/compare/e8893c57a1f3a2b659b6b55564fdfdbbd2982911...df5a14dc28094dc936e103b37d749c6628682b60)

---
updated-dependencies:
- dependency-name: github/codeql-action
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>",['.github/workflows/codeql-analysis.yml']
31ebb8102c00f8cf8b396a6356743cca4362e07b,Ian Stapleton Cordasco,2024-04-11T14:49:35-05:00,"Merge pull request #6682 from frenzymadness/pytest8

Fix compatibility with pytest 8",[]
cc23d1c6445d61c1e6905cae4861d6e3c3244274,Lumir Balhar,2024-04-11T21:10:36+02:00,"Fix compatibility with pytest 8

`pytest.warns(None)` has been deprecated in pytest 7.0.0
and it's no longer working in pytest 8.

Resolves: https://github.com/psf/requests/issues/6679","['requirements-dev.txt', 'tests/test_requests.py']"
0790ea4250bce844734f625a1a8b37d5581fd8cd,Nate Prewitt,2024-04-11T07:10:57-07:00,"Merge pull request #6680 from mbeijen/rfc9110

Add rfc9110 HTTP status code names",[]
e45b428960ff3927812fc9b555e2ac627ba95769,Michiel W. Beijen,2024-04-08T21:48:24+02:00,"Add rfc9110 HTTP status code names

RFC 9110 _HTTP Semantics_ obsoletes some earlier RFCs which defined HTTP
1.1. It adds some status codes that were previously only used for
WebDAV to HTTP _proper_ after making the names somewhat more generic.

See https://www.rfc-editor.org/rfc/rfc9110.html#name-changes-from-rfc-7231

This commit adds the http status code names from that RFC.",['src/requests/status_codes.py']
2a438c27b5a5828c8ea0dc958112eecffca70b12,Nate Prewitt,2024-04-01T10:36:47-07:00,"Merge pull request #6677 from psf/dependabot/github_actions/actions/setup-python-5.1.0

Bump actions/setup-python from 5.0.0 to 5.1.0",[]
2daa7b52a78984ab5e66358052fc8dfe93e251bd,dependabot[bot],2024-04-01T17:00:20+00:00,"Bump actions/setup-python from 5.0.0 to 5.1.0

Bumps [actions/setup-python](https://github.com/actions/setup-python) from 5.0.0 to 5.1.0.
- [Release notes](https://github.com/actions/setup-python/releases)
- [Commits](https://github.com/actions/setup-python/compare/0a5c61591373683505ea898e09a3ea4f39ef2b9c...82c7e631bb3cdc910f68e0081d67478d79c6982d)

---
updated-dependencies:
- dependency-name: actions/setup-python
  dependency-type: direct:production
  update-type: version-update:semver-minor
...

Signed-off-by: dependabot[bot] <[email]>","['.github/workflows/lint.yml', '.github/workflows/run-tests.yml']"
8dd3b26bf59808de24fd654699f592abf6de581e,Ian Stapleton Cordasco,2024-03-18T16:38:16-05:00,"Merge pull request #6302 from flysee/main

Fix the proxy_bypass_registry function all returning true in some cases.",[]
13d892bdbe9a2aa374959a166e8067c35253705d,flysee,2024-03-18T22:33:17+08:00,Additional should_bypass_proxies function test cases,"['src/requests/utils.py', 'tests/test_utils.py']"
1604e20fc87ce212cf3a02474a6d7509b640cbbb,flysee,2024-03-18T15:36:36+08:00,Fix the proxy_bypass_registry function all returning true in some cases.,['src/requests/utils.py']
eeafb6ab3a54ab01cbf864d452ea30f5fdb67ce8,Ian Stapleton Cordasco,2024-03-14T06:25:24-05:00,"Merge pull request #6662 from sigmavirus24/fix-tls-floppy

Add local TLS server",[]
a94e9b5308ffcc3d2913ab873e9810a6601a67da,Ian Stapleton Cordasco,2024-03-14T06:06:22-05:00,"Add local TLS server

This also adds certificates for testing purposes and files to make it
easy to generate/regenerate them.

This also replaces an existing test of how we utilize our pool manager
such that we don't connect to badssl.com

Finally, this adds additional context parameters for our pool manager to
account for mTLS certificates used by clients to authenticate to a
server.","['src/requests/adapters.py', 'tests/certs/README.md', 'tests/certs/expired/Makefile', 'tests/certs/expired/README.md', 'tests/certs/expired/ca/Makefile', 'tests/certs/expired/ca/ca-private.key', 'tests/certs/expired/ca/ca.cnf', 'tests/certs/expired/ca/ca.crt', 'tests/certs/expired/ca/ca.srl', 'tests/certs/expired/server/Makefile', 'tests/certs/expired/server/cert.cnf', 'tests/certs/expired/server/server.csr', 'tests/certs/expired/server/server.key', 'tests/certs/expired/server/server.pem', 'tests/certs/mtls/Makefile', 'tests/certs/mtls/README.md', 'tests/certs/mtls/client/Makefile', 'tests/certs/mtls/client/ca', 'tests/certs/mtls/client/cert.cnf', 'tests/certs/mtls/client/client.csr', 'tests/certs/mtls/client/client.key', 'tests/certs/mtls/client/client.pem', 'tests/certs/valid/ca', 'tests/certs/valid/server/Makefile', 'tests/certs/valid/server/cert.cnf', 'tests/certs/valid/server/server.csr', 'tests/certs/valid/server/server.key', 'tests/certs/valid/server/server.pem', 'tests/test_requests.py', 'tests/testserver/server.py']"
a58d7f2ffb4d00b46dca2d70a3932a0b37e22fac,Ian Stapleton Cordasco,2024-03-11T06:21:59-05:00,"Merge pull request #6655 from sigmavirus24/fix-tls-floppy

Use TLS settings in selecting connection pool",[]
c0813a2d910ea6b4f8438b91d315b8d181302356,Ian Stapleton Cordasco,2024-03-06T11:28:13-06:00,"Use TLS settings in selecting connection pool

Previously, if someone made a request with `verify=False` then made a
request where they expected verification to be enabled to the same host,
they would potentially reuse a connection where TLS had not been
verified.

This fixes that issue.","['src/requests/adapters.py', 'tests/test_requests.py', 'tox.ini']"
eea3bbf9ac635f465ee6c9903dc57c677952dafd,Ian Stapleton Cordasco,2024-02-23T06:26:38-06:00,"Merge pull request #6562 from amkarn258/issue-6223

every chardet package maps to requests.packages.chardet.* package respectively",[]
f3f2611d832e762423f55e08899c64224902dad1,Ian Stapleton Cordasco,2024-02-23T05:30:46-06:00,"Merge pull request #6583 from EFord36/fix-broken-links

Fix broken links in docs",[]
a0e79bad059f2d0e6d3c00a2a7311acb2bef4d67,Elliot Ford,2024-02-23T10:26:21+00:00,"update broken rfc link

ietf seems appropriate here - it's used elsewhere in the requets docs in
several places.",['docs/user/advanced.rst']
0a7f662aa70d39b6c3b5c804be00af5731292550,Elliot Ford,2024-02-23T10:26:21+00:00,"Make example URL format a literal rather than an actual link

The rendered docs 'auto-link' this, which might encourage users to click
the link, even though it doesn't go anywhere.",['HISTORY.md']
5f1c3c22ff7c7bb89a4e017e3f336cbc88e189c3,Elliot Ford,2024-02-23T10:26:21+00:00,remove section with broken link to survey,['docs/user/quickstart.rst']
541aa80ca3d0ee771611bd155a5172efaa26d9da,Elliot Ford,2024-02-23T10:26:21+00:00,update urllib3 docs link,['docs/user/advanced.rst']
d3b3399ece1f76387d323983638e0838c06e88ea,Elliot Ford,2024-02-23T10:25:50+00:00,"update authors github link

Update account link for original author which has changed.",['AUTHORS.rst']
0ec2780c291107b6686996e4b38f3d63e076eda7,Elliot Ford,2024-02-23T10:25:50+00:00,update broken github pagination link,['docs/user/advanced.rst']
b8be93a721792deeadd2f498b8f77cf610e7765f,Ian Stapleton Cordasco,2024-02-22T18:53:25-06:00,"Merge pull request #6589 from bruceadams/super_len_str_utf-8

Enhance `super_len` to count encoded bytes for str",[]
3587a5f869ea7ae2ba6b20d281d810b65aa2418e,Ian Stapleton Cordasco,2024-02-22T18:49:42-06:00,"Merge pull request #6644 from sigmavirus24/bug/6643

Trim excess leading path separators",[]
60389df6d69ce833164696dcf36cbb43336d3426,Ian Stapleton Cordasco,2024-02-22T18:36:44-06:00,"Trim excess leading path separators

A URL with excess leading / (path-separator)s would cause urllib3 to
attempt to reparse the request-uri as a full URI with a host and port.
This bypasses that logic in ConnectionPool.urlopen by replacing these
leading /s with just a single /.

Closes #6643","['src/requests/adapters.py', 'tests/test_adapters.py']"
382fc2c0c6c0ef0874bc65bc1175f97c073e5086,Nate Prewitt,2024-02-22T12:27:37-08:00,"Merge pull request #6629 from Tarty/fix-6628-jsondecode-error-not-deserializable

Fix #6628 - JSONDecodeError are not deserializable",[]
7a13c041dbef42f9f3feb14110f02626f6892e9a,Nate Prewitt,2024-02-20T15:44:43-08:00,"Merge pull request #6642 from nateprewitt/drop_python_37

Drop support for CPython 3.7",[]
58cea7a7282999adafdc19a4e82e2d09207ab568,Nate Prewitt,2024-02-20T15:37:46-08:00,Drop support for CPython 3.7,"['.github/workflows/run-tests.yml', 'README.md', 'docs/community/faq.rst', 'docs/index.rst', 'requirements-dev.txt', 'setup.py', 'tox.ini']"
9439fad03848d882f68710fdb3d69eaf02ef21ca,Ian Stapleton Cordasco,2024-02-20T17:32:57-06:00,"Merge pull request #6641 from nateprewitt/fix_ci

Fix CI",[]
