CVE_ID,Description,PublishedDate,Severity
CVE-1999-0095,"The debug command in Sendmail is enabled, allowing attackers to execute commands as root.",1988-10-01T04:00:00.000,
CVE-1999-0082,CWD ~root command in ftpd allows root access.,1988-11-11T05:00:00.000,
CVE-1999-1471,Buffer overflow in passwd in BSD based operating systems 4.3 and earlier allows local users to gain root privileges by specifying a long shell or GECOS field.,1989-01-01T05:00:00.000,
CVE-1999-1122,Vulnerability in restore in SunOS 4.0.3 and earlier allows local users to gain privileges.,1989-07-26T04:00:00.000,
CVE-1999-1467,"Vulnerability in rcp on SunOS 4.0.x allows remote attackers from trusted hosts to execute arbitrary commands as root, possibly related to the configuration of the nobody user.",1989-10-26T04:00:00.000,
CVE-1999-1506,"Vulnerability in SMI Sendmail 4.0 and earlier, on SunOS up to 4.0.3, allows remote attackers to access user bin.",1990-01-29T05:00:00.000,
CVE-1999-0084,Certain NFS servers allow users to use mknod to gain privileges by creating a writable kmem device and setting the UID to 0.,1990-05-01T04:00:00.000,HIGH
CVE-2000-0388,Buffer overflow in FreeBSD libmytinfo library allows local users to execute commands via a long TERMCAP environmental variable.,1990-05-09T04:00:00.000,
CVE-1999-0209,The SunView (SunTools) selection_svc facility allows remote users to read files.,1990-08-14T04:00:00.000,
CVE-1999-1198,"BuildDisk program on NeXT systems before 2.0 does not prompt users for the root password, which allows local users to gain root privileges.",1990-10-03T04:00:00.000,
CVE-1999-1391,Vulnerability in NeXT 1.0a and 1.0 with publicly accessible printers allows local users to gain privileges via a combination of the npd program and weak directory permissions.,1990-10-03T04:00:00.000,
CVE-1999-1392,Vulnerability in restore0.9 installation script in NeXT 1.0a and 1.0 allows local users to gain root privileges.,1990-10-03T04:00:00.000,
CVE-1999-1057,VMS 4.0 through 5.3 allows local users to gain privileges via the ANALYZE/PROCESS_DUMP dcl command.,1990-10-25T04:00:00.000,
CVE-1999-1554,"/usr/sbin/Mail on SGI IRIX 3.3 and 3.3.1 does not properly set the group ID to the group ID of the user who started Mail, which allows local users to read the mail of other users.",1990-10-31T05:00:00.000,
CVE-1999-1197,"TIOCCONS in SunOS 4.1.1 does not properly check the permissions of a user who tries to redirect console output and input, which could allow a local user to gain privileges.",1990-12-20T05:00:00.000,
CVE-1999-1115,"Vulnerability in the /etc/suid_exec program in HP Apollo Domain/OS sr10.2 and sr10.3 beta, related to the Korn Shell (ksh).",1990-12-31T05:00:00.000,
CVE-1999-1258,"rpc.pwdauthd in SunOS 4.1.1 and earlier does not properly prevent remote access to the daemon, which allows remote attackers to obtain sensitive system information.",1991-01-15T05:00:00.000,
CVE-1999-1438,Vulnerability in /bin/mail in SunOS 4.1.1 and earlier allows local users to gain root privileges via certain command line arguments.,1991-02-22T05:00:00.000,
CVE-1999-1211,Vulnerability in in.telnetd in SunOS 4.1.1 and earlier allows local users to gain root privileges.,1991-03-27T05:00:00.000,
CVE-1999-1212,Vulnerability in in.rlogind in SunOS 4.0.3 and 4.0.3c allows local users to gain root privileges.,1991-03-27T05:00:00.000,
CVE-1999-1194,"chroot in Digital Ultrix 4.1 and 4.0 is insecurely installed, which allows local users to gain privileges.",1991-05-01T04:00:00.000,
CVE-1999-1193,"The ""me"" user in NeXT NeXTstep 2.1 and earlier has wheel group privileges, which could allow the me user to use the su command to become root.",1991-05-14T04:00:00.000,
CVE-1999-1123,The installation of Sun Source (sunsrc) tapes allows local users to gain root privileges via setuid root programs (1) makeinstall or (2) winstall.,1991-05-20T04:00:00.000,
CVE-1999-1034,Vulnerability in login in AT&T System V Release 4 allows local users to gain privileges.,1991-05-23T04:00:00.000,
CVE-1999-1415,Vulnerability in /usr/bin/mail in DEC ULTRIX before 4.2 allows local users to gain privileges.,1991-08-23T04:00:00.000,
CVE-1999-1090,"The default configuration of NCSA Telnet package for Macintosh and PC enables FTP, even though it does not include an ""ftp=yes"" line, which allows remote attackers to read and modify arbitrary files.",1991-09-10T04:00:00.000,
CVE-1999-0498,"TFTP is not running in a restricted directory, allowing a remote attacker to access sensitive information such as password files.",1991-09-27T04:00:00.000,
CVE-1999-1468,"rdist in various UNIX systems uses popen to execute sendmail, which allows local users to gain root privileges by modifying the IFS (Internal Field Separator) variable.",1991-10-22T04:00:00.000,
CVE-1999-0167,"In SunOS, NFS file handles could be guessed, giving unauthorized access to the exported file system.",1991-12-06T05:00:00.000,
CVE-1999-1493,"Vulnerability in crp in Hewlett Packard Apollo Domain OS SR10 through SR10.3 allows remote attackers to gain root privileges via insecure system calls, (1) pad_$dm_cmd and (2) pad_$def_pfk().",1991-12-18T05:00:00.000,
CVE-1999-1032,Vulnerability in LAT/Telnet Gateway (lattelnet) on Ultrix 4.1 and 4.2 allows attackers to gain root privileges.,1991-12-31T05:00:00.000,
CVE-1999-1059,Vulnerability in rexec daemon (rexecd) in AT&T TCP/IP 4.0 for various SVR4 systems allows remote attackers to execute arbitrary commands.,1992-02-25T05:00:00.000,
CVE-1999-0627,"The rexd service is running, which uses weak authentication that can allow an attacker to execute commands.",1992-03-01T05:00:00.000,
CVE-1999-1121,The default configuration for UUCP in AIX before 3.2 allows local users to gain root privileges.,1992-03-19T05:00:00.000,
CVE-1999-0117,AIX passwd allows local users to gain root access.,1992-03-31T05:00:00.000,
CVE-1999-1119,"FTP installation script anon.ftp in AIX insecurely configures anonymous FTP, which allows remote attackers to execute arbitrary commands.",1992-04-27T04:00:00.000,
CVE-1999-1142,"SunOS 4.1.2 and earlier allows local users to gain privileges via ""LD_*"" environmental variables to certain dynamically linked setuid or setgid programs such as (1) login, (2) su, or (3) sendmail, that change the real and effective user ids to the same user.",1992-05-27T04:00:00.000,
CVE-1999-0168,"The portmapper may act as a proxy and redirect service requests from an attacker, making the request appear to come from the local host, possibly bypassing authentication that would otherwise have taken place.  For example, NFS file systems could be mounted through the portmapper despite export restrictions.",1992-06-04T04:00:00.000,
CVE-1999-0214,Denial of service by sending forged ICMP unreachable packets.,1992-07-21T04:00:00.000,
CVE-1999-1396,Vulnerability in integer multiplication emulation code on SPARC architectures for SunOS 4.1 through 4.1.2 allows local users to gain root access or cause a denial of service (crash).,1992-07-21T04:00:00.000,
CVE-1999-1395,Vulnerability in Monitor utility (SYS$SHARE:SPISHR.EXE) in VMS 5.0 through 5.4-2 allows local users to gain privileges.,1992-11-17T05:00:00.000,
CVE-1999-1306,"Cisco IOS 9.1 and earlier does not properly handle extended IP access lists when the IP route cache is enabled and the ""established"" keyword is set, which could allow attackers to bypass filters.",1992-12-10T05:00:00.000,
CVE-1999-1466,"Vulnerability in Cisco routers versions 8.2 through 9.1 allows remote attackers to bypass access control lists when extended IP access lists are used on certain interfaces, the IP route cache is enabled, and the access list uses the ""established"" keyword.",1992-12-10T05:00:00.000,
CVE-1999-1021,"NFS on SunOS 4.1 through 4.1.2 ignores the high order 16 bits in a 32 bit UID, which allows a local user to gain root access if the lower 16 bits are set to 0, as fixed by the NFS jumbo patch upgrade.",1992-12-30T05:00:00.000,
CVE-1999-1056,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER.  ConsultIDs: CVE-1999-1395.  Reason: This candidate is a duplicate of CVE-1999-1395.  Notes: All CVE users should reference CVE-1999-1395 instead of this candidate.  All references and descriptions in this candidate have been removed to prevent accidental usage,1992-12-31T05:00:00.000,
CVE-1999-0312,HP ypbind allows attackers with root privileges to modify NIS data.,1993-01-13T05:00:00.000,
CVE-1999-1507,Sun SunOS 4.1 through 4.1.3 allows local attackers to gain root access via insecure permissions on files and directories such as crash.,1993-02-03T05:00:00.000,
CVE-1999-1218,Vulnerability in finger in Commodore Amiga UNIX 2.1p2a and earlier allows local users to read arbitrary files.,1993-02-18T05:00:00.000,
CVE-1999-1312,"Vulnerability in DEC OpenVMS VAX 5.5-2 through 5.0, and OpenVMS AXP 1.0, allows local users to gain system privileges.",1993-02-24T05:00:00.000,
CVE-1999-1216,"Cisco routers 9.17 and earlier allow remote attackers to bypass security restrictions via certain IP source routed packets that should normally be denied using the ""no ip source-route"" command.",1993-04-22T04:00:00.000,
CVE-1999-1162,Vulnerability in passwd in SCO UNIX 4.0 and earlier allows attackers to cause a denial of service by preventing users from being able to log into the system.,1993-05-24T04:00:00.000,
CVE-1999-0124,Vulnerabilities in UMN gopher and gopher+ versions 1.12 and 2.0x allow an intruder to read any files that can be accessed by the gopher daemon.,1993-08-09T04:00:00.000,
CVE-1999-1215,"LOGIN.EXE program in Novell Netware 4.0 and 4.01 temporarily writes user name and password information to disk, which could allow local users to gain privileges.",1993-09-16T04:00:00.000,
CVE-1999-1138,"SCO UNIX System V/386 Release 3.2, and other SCO products, installs the home directories (1) /tmp for the dos user, and (2) /usr/tmp for the asg user, which allows other users to gain access to those accounts since /tmp and /usr/tmp are world-writable.",1993-09-17T04:00:00.000,
CVE-1999-1318,"/usr/5bin/su in SunOS 4.1.3 and earlier uses a search path that includes the current working directory (.), which allows local users to gain privileges via Trojan horse programs.",1993-09-17T04:00:00.000,
CVE-1999-0145,"Sendmail WIZ command enabled, allowing root access.",1993-09-30T04:00:00.000,
CVE-1999-1137,"The permissions for the /dev/audio device on Solaris 2.2 and earlier, and SunOS 4.1.x, allow any local user to read from the device, which could be used by an attacker to monitor conversations happening near a machine that has a microphone.",1993-10-01T04:00:00.000,
CVE-1999-0334,"In Solaris 2.2 and 2.3, when fsck fails on startup, it allows a local user with physical access to obtain root access.",1993-12-16T05:00:00.000,
CVE-1999-0181,"The wall daemon can be used for denial of service, social engineering attacks, or to execute remote commands.",1994-01-01T05:00:00.000,
CVE-1999-1242,Vulnerability in subnetconfig in HP-UX 9.01 and 9.0 allows local users to gain privileges.,1994-02-07T05:00:00.000,
CVE-1999-0211,Extra long export lists over 256 characters in some mount daemons allows NFS directories to be mounted by anyone.,1994-02-14T05:00:00.000,
CVE-1999-0338,AIX Licensed Program Product performance tools allow local users to gain root access.,1994-02-24T05:00:00.000,
CVE-1999-0120,Sun/Solaris utmp file allows local users to gain root access if it is writable by users other than root.,1994-03-21T05:00:00.000,
CVE-1999-1135,"Vulnerability in VUE 3.0 in HP 9.x allows local users to gain root privileges, as fixed by PHSS_4994 and PHSS_5438.",1994-04-20T04:00:00.000,
CVE-1999-1146,Vulnerability in Glance and gpm programs in GlancePlus for HP-UX 9.x and earlier allows local users to access arbitrary files and gain privileges.,1994-05-04T04:00:00.000,
CVE-1999-1388,passwd in SunOS 4.1.x allows local users to overwrite arbitrary files via a symlink attack and the -F command line argument.,1994-05-13T04:00:00.000,
CVE-1999-1134,"Vulnerability in Vue 3.0 in HP 9.x allows local users to gain root privileges, as fixed by PHSS_4038, PHSS_4055, and PHSS_4066.",1994-05-18T04:00:00.000,
CVE-1999-0113,Some implementations of rlogin allow root access if given a -froot parameter.,1994-05-23T04:00:00.000,
CVE-1999-0423,Vulnerability in hpterm on HP-UX 10.20 allows local users to gain additional privileges.,1994-06-01T04:00:00.000,
CVE-1999-0337,AIX batch queue (bsh) allows local and remote users to gain additional privileges when network printing is enabled.,1994-06-03T04:00:00.000,
CVE-1999-0207,"Remote attacker can execute commands through Majordomo using the Reply-To field and a ""lists"" command.",1994-06-09T04:00:00.000,
CVE-1999-1239,"HP-UX 9.x does not properly enable the Xauthority mechanism in certain conditions, which could allow local users to access the X display even when they have not explicitly been authorized to do so.",1994-07-13T04:00:00.000,
CVE-1999-1552,"dpsexec (DPS Server) when running under XDM in IBM AIX 3.2.5 and earlier does not properly check privileges, which allows local users to overwrite arbitrary files and gain privileges.",1994-07-20T04:00:00.000,
CVE-1999-1494,"colorview in Silicon Graphics IRIX 5.1, 5.2, and 6.0 allows local attackers to read arbitrary files via the -text argument.",1994-08-09T04:00:00.000,
CVE-1999-1219,"Vulnerability in sgihelp in the SGI help system and print manager in IRIX 5.2 and earlier allows local users to gain root privileges, possibly through the clogin command.",1994-08-11T04:00:00.000,
CVE-1999-1238,Vulnerability in CORE-DIAG fileset in HP message catalog in HP-UX 9.05 and earlier allows local users to gain privileges.,1994-09-21T04:00:00.000,
CVE-1999-1022,"serial_ports administrative program in IRIX 4.x and 5.x trusts the user's PATH environmental variable to find and execute the ls program, which allows local users to gain root privileges via a Trojan horse ls program.",1994-10-02T04:00:00.000,
CVE-1999-1310,Rejected reason: DO NOT USE THIS CANDIDATE NUMBER.  ConsultIDs: CVE-1999-1022.  Reason: This candidate is a duplicate of CVE-1999-1022.  Notes: All CVE users should reference CVE-1999-1022 instead of this candidate.  All references and descriptions in this candidate have been removed to prevent accidental usage,1994-11-04T05:00:00.000,
CVE-1999-1248,Vulnerability in Support Watch (aka SupportWatch) in HP-UX 8.0 through 9.0 allows local users to gain privileges.,1994-11-30T05:00:00.000,
CVE-1999-1302,Unspecified vulnerability in pt_chmod in SCO UNIX 4.2 and earlier allows local users to gain root access.,1994-11-30T05:00:00.000,
CVE-1999-1303,Vulnerability in prwarn in SCO UNIX 4.2 and earlier allows local users to gain root access.,1994-11-30T05:00:00.000,
CVE-1999-1304,Vulnerability in login in SCO UNIX 4.2 and earlier allows local users to gain root access.,1994-11-30T05:00:00.000,
CVE-1999-1305,"Vulnerability in ""at"" program in SCO UNIX 4.2 and earlier allows local users to gain root access.",1994-11-30T05:00:00.000,
CVE-2000-0508,rpc.lockd in Red Hat Linux 6.1 and 6.2 allows remote attackers to cause a denial of service via a malformed request.,1994-12-19T05:00:00.000,
CVE-1999-0077,Predictable TCP sequence numbers allow spoofing.,1995-01-01T05:00:00.000,
CVE-1999-0232,Buffer overflow in NCSA WebServer (version 1.5c) gives remote access.,1995-02-01T05:00:00.000,
CVE-1999-0235,Buffer overflow in NCSA WebServer (1.4.1 and below) gives remote access.,1995-02-17T05:00:00.000,
CVE-1999-0242,Remote attackers can access mail files via POP3 in some Linux systems that are using shadow passwords.,1995-03-01T05:00:00.000,
CVE-1999-1098,Vulnerability in BSD Telnet client with encryption and Kerberos 4 authentication allows remote attackers to decrypt the session via sniffing.,1995-03-03T05:00:00.000,
CVE-1999-1243,SGI Desktop Permissions Tool in IRIX 6.0.1 and earlier allows local users to modify permissions for arbitrary files and gain privileges.,1995-03-03T05:00:00.000,
CVE-1999-0151,"The SATAN session key may be disclosed if the user points the web browser to other sites, possibly allowing root access.",1995-04-03T04:00:00.000,
CVE-1999-1080,"rmmount in SunOS 5.7 may mount file systems without the nosuid flag set, contrary to the documentation and its use in previous versions of SunOS, which could allow local users with physical access to gain root privileges by mounting a floppy or CD-ROM that contains a setuid program and running volcheck, when the file systems do not have the nosuid option specified in rmmount.conf.",1995-05-10T04:00:00.000,
CVE-1999-0066,AnyForm CGI remote execution.,1995-07-31T04:00:00.000,CRITICAL
CVE-1999-0161,"In Cisco IOS 10.3, with the tacacs-ds or tacacs keyword, an extended IP access control list could bypass filtering.",1995-07-31T04:00:00.000,
CVE-1999-0172,FormMail CGI program allows remote execution of commands.,1995-08-02T04:00:00.000,
CVE-1999-0203,"In Sendmail, attackers can gain root privileges via SMTP by specifying an improper ""mail from"" address and an invalid ""rcpt to"" address that would cause the mail to bounce to a program.",1995-08-17T04:00:00.000,
CVE-1999-1580,"SunOS sendmail 5.59 through 5.65 uses popen to process a forwarding host argument, which allows local users to gain root privileges by modifying the IFS (Internal Field Separator) variable and passing crafted values to the -oR option.",1995-08-23T04:00:00.000,
CVE-1999-0164,A race condition in the Solaris ps command allows an attacker to overwrite critical files.,1995-08-29T04:00:00.000,
CVE-1999-0155,The ghostscript command with the -dSAFER option allows remote attackers to execute commands.,1995-08-31T04:00:00.000,
CVE-1999-0245,"Some configurations of NIS+ in Linux allowed attackers to log in as the user ""+"".",1995-09-07T04:00:00.000,
